OP_UNIQUE_CARRIER,ORIGIN,DEST,CANCELLED,DISTANCE_GROUP
YX,DTW,EWR,0.00,2
YX,SRQ,EWR,0.00,5
YX,CLT,EWR,1.00,3
YX,EWR,JAX,0.00,4
YX,JAX,EWR,0.00,4
YX,EWR,MSP,0.00,5
YX,EWR,IND,1.00,3
YX,EWR,SAV,0.00,3
YX,EWR,PWM,1.00,2
YX,EWR,MYR,0.00,3
YX,EWR,SAV,1.00,3
YX,EWR,RIC,1.00,2
YX,EWR,ORF,0.00,2
YX,EWR,DCA,0.00,1
YX,EWR,CLT,0.00,3
YX,EWR,PIT,0.00,2
YX,EWR,CMH,0.00,2
YX,EWR,MEM,0.00,4
YX,DTW,EWR,1.00,2
YX,EWR,RDU,0.00,2
YX,DCA,EWR,0.00,1
YX,EWR,STL,0.00,4
YX,RDU,EWR,0.00,2
YX,CMH,EWR,0.00,2
YX,CLT,EWR,0.00,3
YX,CLT,EWR,0.00,3
YX,EWR,MSP,1.00,5
YX,SAT,EWR,0.00,7
YX,CLE,EWR,0.00,2
YX,EWR,SRQ,0.00,5
YX,EWR,DTW,1.00,2
YX,EWR,MCI,0.00,5
YX,EWR,SDF,1.00,3
YX,ATL,EWR,0.00,3
YX,EWR,SAT,0.00,7
YX,MSP,EWR,0.00,5
YX,EWR,PIT,0.00,2
YX,PIT,EWR,0.00,2
YX,EWR,CLT,0.00,3
YX,SDF,EWR,0.00,3
YX,PIT,EWR,0.00,2
YX,STL,EWR,1.00,4
YX,EWR,CLT,1.00,3
YX,MSP,EWR,0.00,5
YX,CVG,EWR,0.00,3
YX,IND,EWR,1.00,3
YX,SAV,EWR,1.00,3
YX,PIT,EWR,0.00,2
YX,PWM,EWR,1.00,2
YX,EWR,PIT,0.00,2
YX,ORF,EWR,1.00,2
YX,EYW,EWR,0.00,5
YX,EWR,MEM,0.00,4
YX,EWR,CLE,1.00,2
YX,EWR,DTW,0.00,2
YX,MCI,EWR,0.00,5
YX,MYR,EWR,0.00,3
YX,MEM,EWR,1.00,4
YX,EWR,EYW,0.00,5
YX,ROC,EWR,0.00,1
YX,DTW,EWR,0.00,2
YX,SRQ,EWR,0.00,5
YX,CLT,EWR,1.00,3
YX,EWR,JAX,0.00,4
YX,JAX,EWR,0.00,4
YX,EWR,MSP,0.00,5
YX,EWR,IND,1.00,3
YX,EWR,SAV,0.00,3
YX,EWR,PWM,1.00,2
YX,EWR,MYR,0.00,3
YX,EWR,SAV,0.00,3
YX,EWR,RIC,0.00,2
YX,EWR,ORF,0.00,2
YX,EWR,DCA,0.00,1
YX,EWR,CLT,0.00,3
YX,EWR,PIT,1.00,2
YX,EWR,CMH,1.00,2
YX,EWR,MEM,1.00,4
YX,DTW,EWR,1.00,2
YX,EWR,RDU,0.00,2
YX,DCA,EWR,0.00,1
YX,EWR,STL,0.00,4
YX,RDU,EWR,1.00,2
YX,CMH,EWR,1.00,2
YX,CLT,EWR,1.00,3
YX,CLT,EWR,1.00,3
YX,EWR,MSP,0.00,5
YX,SAT,EWR,0.00,7
YX,CLE,EWR,0.00,2
YX,EWR,SRQ,0.00,5
YX,EWR,DTW,0.00,2
YX,EWR,MCI,0.00,5
YX,EWR,SDF,0.00,3
YX,ATL,EWR,1.00,3
YX,EWR,SAT,0.00,7
YX,MSP,EWR,0.00,5
YX,EWR,PIT,0.00,2
YX,PIT,EWR,1.00,2
YX,EWR,CLT,0.00,3
YX,SDF,EWR,1.00,3
YX,PWM,EWR,1.00,2
YX,PIT,EWR,0.00,2
YX,STL,EWR,0.00,4
YX,EWR,CLT,0.00,3
YX,MSP,EWR,1.00,5
YX,CVG,EWR,0.00,3
YX,IND,EWR,1.00,3
YX,PIT,EWR,0.00,2
YX,PWM,EWR,0.00,2
YX,EWR,PIT,1.00,2
YX,ORF,EWR,0.00,2
YX,EYW,EWR,1.00,5
YX,EWR,MEM,1.00,4
YX,EWR,CLE,0.00,2
YX,EWR,DTW,0.00,2
YX,MCI,EWR,0.00,5
YX,MYR,EWR,0.00,3
YX,MEM,EWR,1.00,4
YX,EWR,EYW,0.00,5
YX,DTW,EWR,0.00,2
YX,SRQ,EWR,0.00,5
YX,CLT,EWR,0.00,3
YX,EWR,JAX,0.00,4
YX,EWR,MSP,0.00,5
YX,EWR,IND,0.00,3
YX,MCI,EWR,0.00,5
YX,EWR,SAV,1.00,3
YX,EWR,PWM,0.00,2
YX,EWR,MYR,0.00,3
YX,EWR,SAV,0.00,3
YX,EWR,RIC,1.00,2
YX,EWR,ORF,1.00,2
YX,EWR,DCA,0.00,1
YX,EWR,CLT,1.00,3
YX,EWR,PIT,0.00,2
YX,EWR,CMH,0.00,2
YX,EWR,MEM,1.00,4
YX,DTW,EWR,0.00,2
YX,EWR,RDU,1.00,2
YX,RDU,EWR,1.00,2
YX,CMH,EWR,1.00,2
YX,CLT,EWR,0.00,3
YX,CLT,EWR,0.00,3
YX,EWR,MSP,0.00,5
YX,SAT,EWR,0.00,7
YX,CLE,EWR,0.00,2
YX,BUF,EWR,0.00,2
